name,Beijing_target,Tianjin_target,Hebei_target,Shanxi_target,Neimeng_target,Liaoning_target,Jilin_target,Heilongjiang_target,Shanghai_target,Jiangsu_target,Zhejiang_target,Anhui_target,Fujian_target,Jiangxi_target,Shandong_target,Henan_target,Hubei_target,Hunan_target,Guangdong_target,Guangxi_target,Hainan_target,Chongqing_target,Sichuan_target,Guizhou_target,Yunnan_target,Xizang_target,Shaanxi_target,Gansu_target,Qinghai_target,Ningxia_target,Xinjiang_target
Beijing,0.019987755,0.007333696,0.009299178,0.001947332,0.002966289,0.004785439,0.00396675,0.002816741,0.000274042,0.000468172,0.000142418,0.000275267,4.26E-05,5.86E-05,0.001353591,0.000649392,0.000176449,7.20E-05,2.73E-05,2.41E-05,3.18E-05,6.57E-05,1.62E-05,2.78E-05,5.80E-06,1.17E-07,0.000242638,7.06E-05,2.56E-05,0.000175086,3.29E-06
Tianjin,0.009485483,0.012503827,0.005323601,0.001273467,0.001159046,0.003310344,0.002383042,0.001601509,0.000225248,0.000369027,0.000100778,0.000223014,3.54E-05,4.52E-05,0.001092904,0.000545574,0.000145043,5.53E-05,2.14E-05,1.97E-05,1.89E-05,4.38E-05,1.49E-05,2.31E-05,5.11E-06,3.54E-08,0.000161601,3.82E-05,1.16E-05,8.52E-05,1.42E-06
Hebei,0.115480671,0.092030751,0.097457428,0.041661021,0.026181649,0.04813032,0.036440238,0.025108536,0.003395127,0.006207554,0.001863537,0.004026664,0.00064874,0.000911248,0.022771122,0.014099291,0.003159919,0.001171105,0.000338622,0.000337554,0.000333127,0.001202566,0.000347046,0.000487854,0.000111646,2.48E-06,0.005420804,0.001257824,0.000297808,0.002931706,2.19E-05
Shanxi,0.076464255,0.056453873,0.074323408,0.122066192,0.028315222,0.029195258,0.021013903,0.013433119,0.003625155,0.006891602,0.002152418,0.004916805,0.000793876,0.001305246,0.024637748,0.020672438,0.004971177,0.001733821,0.000410393,0.000438067,0.000326018,0.002305959,0.00080116,0.000754316,0.000143995,5.21E-06,0.025271946,0.004608385,0.000772186,0.012399719,8.02E-05
Neimeng,0.083542599,0.053593189,0.078606594,0.059214167,0.163915788,0.063771724,0.094025955,0.10834716,0.004796599,0.008222023,0.0024748,0.005135942,0.000948709,0.001304077,0.020290905,0.012820666,0.004495959,0.001654785,0.000537894,0.000518869,0.000490139,0.002685917,0.001900189,0.000877558,0.000202932,0.000112028,0.022374414,0.027603086,0.007527645,0.06008572,0.001070647
Liaoning,0.007846328,0.007165671,0.007777298,0.002286028,0.01257693,0.049882971,0.053528428,0.033478766,0.001614538,0.002492004,0.000781056,0.001292995,0.000311397,0.000289259,0.004877456,0.002017295,0.000700726,0.000334504,0.000197784,0.000146227,0.000222431,0.000310039,8.04E-05,0.000185387,5.13E-05,4.03E-07,0.000547977,0.000159452,4.25E-05,0.000213282,3.86E-06
Jilin,0.002849774,0.001979476,0.002384562,0.000813268,0.014593623,0.011622961,0.069186897,0.054546343,0.000477791,0.000749574,0.000216524,0.000345635,0.000100389,8.44E-05,0.001357508,0.000529231,0.000201084,0.000104966,6.44E-05,3.87E-05,8.85E-05,8.60E-05,2.11E-05,5.41E-05,1.30E-05,1.72E-07,0.000243634,0.000105297,1.70E-05,0.000158011,5.17E-06
Heilongjiang,0.004136838,0.002929654,0.003473637,0.001141414,0.040895695,0.010026777,0.037411498,0.130499407,0.00052848,0.000924828,0.000252648,0.000452351,0.000131378,0.000103697,0.001427681,0.00068045,0.000208968,0.000103275,8.67E-05,4.95E-05,0.000204191,6.61E-05,1.72E-05,5.60E-05,1.58E-05,4.43E-07,0.000319376,0.000325387,5.66E-05,0.00031949,3.16E-05
Shanghai,0.000894081,0.00101405,0.000896858,0.000609342,0.000181201,0.001176211,0.000661515,0.00031621,0.00636029,0.004098315,0.001611037,0.001916196,0.000411968,0.000473567,0.002122433,0.001435045,0.000711497,0.000308806,0.0002174,0.000164059,0.000197345,0.00024962,7.66E-05,0.000155794,6.09E-05,5.50E-07,0.000370068,6.46E-05,4.10E-06,0.000168259,9.88E-08
Jiangsu,0.0180578,0.021479772,0.01837882,0.011453002,0.003507441,0.0205859,0.011615019,0.00564169,0.017219685,0.044136619,0.008068386,0.023696389,0.002803195,0.004441078,0.04042456,0.026186762,0.010035796,0.003812335,0.001412753,0.001449942,0.001301069,0.003510692,0.000900576,0.001802527,0.000641772,2.96E-06,0.005964924,0.00094854,4.44E-05,0.002607678,2.33E-06
Zhejiang,0.002960024,0.003847798,0.003757017,0.00347943,0.000821781,0.006076625,0.00349723,0.001455437,0.035186144,0.025482916,0.034258473,0.021690342,0.008016173,0.009130064,0.01133199,0.008743737,0.005882725,0.003365599,0.003094195,0.001856965,0.002416655,0.001992341,0.000665666,0.001451801,0.000660436,7.96E-06,0.002275159,0.000548,4.00E-05,0.000973972,2.70E-07
Anhui,0.016378774,0.019951728,0.018904855,0.018379327,0.0038679,0.018798058,0.010116809,0.004603485,0.026190279,0.044588606,0.015444544,0.055248548,0.005239119,0.01216724,0.042657295,0.046543796,0.025325468,0.009608104,0.002958283,0.002908903,0.002352842,0.007171614,0.00182874,0.003591555,0.001143671,7.45E-06,0.011247025,0.00180079,0.000126101,0.004525427,3.54E-06
Fujian,0.001141718,0.002086351,0.001451635,0.001439661,0.000317784,0.003691243,0.001868974,0.000612216,0.017760149,0.012501934,0.02627777,0.012422435,0.037548266,0.015432714,0.00607522,0.00424415,0.004397198,0.003821962,0.010212891,0.003713501,0.004569719,0.00221971,0.000888216,0.001959411,0.000969958,5.91E-06,0.001793532,0.000503167,3.05E-05,0.000682628,2.88E-08
Jiangxi,0.003485195,0.006136502,0.004942999,0.005829072,0.001123644,0.008790062,0.004501324,0.001578752,0.040586047,0.036580847,0.047139561,0.05224814,0.030771264,0.057846814,0.020243689,0.01940507,0.028099516,0.019514868,0.013825188,0.006968942,0.005635173,0.00595625,0.001857571,0.004692549,0.001636558,1.18E-05,0.005803912,0.001084946,7.21E-05,0.001689025,5.36E-07
Shandong,0.059019248,0.077481181,0.056722756,0.022486802,0.009889399,0.050054696,0.029616206,0.016497956,0.00625489,0.014191355,0.00362497,0.009153901,0.001332499,0.002222534,0.070374936,0.027093503,0.006943671,0.002699049,0.000693728,0.000727582,0.000628574,0.002841022,0.000706645,0.001143986,0.000301948,1.89E-06,0.007197704,0.00110542,0.000114552,0.002959688,7.49E-06
Henan,0.044361923,0.051477095,0.052994603,0.077740529,0.012937585,0.028915779,0.016579474,0.008546221,0.010834919,0.023193057,0.007013877,0.022439477,0.002758134,0.005773136,0.058687225,0.092624674,0.029129646,0.009006904,0.001464999,0.002094799,0.001161324,0.0122302,0.003639825,0.004015703,0.00094804,6.35E-06,0.048839202,0.007530295,0.000658231,0.020277345,2.78E-05
Hubei,0.018361531,0.025001697,0.023254545,0.041280417,0.007199363,0.01694168,0.00899307,0.004042721,0.023817523,0.037480619,0.016250897,0.048422549,0.006266611,0.016765485,0.047052571,0.086093469,0.092308143,0.031352529,0.003591427,0.005956124,0.002818719,0.047298346,0.013772415,0.013131212,0.003373377,1.47E-05,0.063939199,0.011405507,0.000785615,0.021388286,7.45E-06
Hunan,0.006653879,0.011982232,0.009861836,0.012882741,0.001974598,0.009667993,0.004611601,0.001817921,0.02710252,0.031542206,0.027535622,0.045780043,0.015150582,0.040770028,0.033208931,0.040445485,0.069880541,0.068080099,0.009749268,0.014840819,0.005152291,0.036363287,0.007996516,0.023420647,0.004041245,1.76E-05,0.019883478,0.004234167,0.000196133,0.005475446,7.25E-07
Guangdong,0.002035421,0.003878246,0.002922547,0.003034253,0.000500989,0.004692618,0.002174114,0.000755375,0.020604331,0.018085191,0.025800777,0.02108837,0.038599131,0.037627833,0.012858726,0.010597163,0.013546174,0.020192713,0.044759989,0.019985802,0.012184836,0.006893904,0.003106069,0.006901876,0.002870578,1.79E-05,0.005521799,0.001802519,4.70E-05,0.001788389,2.68E-08
Guangxi,0.005159704,0.00807692,0.007387934,0.010327096,0.001389726,0.005682917,0.002590838,0.001038451,0.020492297,0.022334105,0.024949258,0.032161291,0.020913668,0.040274426,0.022063568,0.026515719,0.044576782,0.063305134,0.022768896,0.063032159,0.011099949,0.041713727,0.014066462,0.059394635,0.013875016,4.65E-05,0.021014594,0.007642642,0.000272517,0.007679631,1.25E-06
Hainan,0.00035384,0.000620355,0.000524999,0.000538923,8.50E-05,0.000504504,0.000214706,7.96E-05,0.002851313,0.002401575,0.00340988,0.002949578,0.004406921,0.00474229,0.002006614,0.001697195,0.002330237,0.003855302,0.007994512,0.005884738,0.014834515,0.001725034,0.000536739,0.002129567,0.000689107,5.89E-06,0.00097151,0.000251393,1.62E-05,0.000291578,1.53E-07
Chongqing,0.004852908,0.006533008,0.006577104,0.016534058,0.002996316,0.003403826,0.001950783,0.00090155,0.004414866,0.006835059,0.003474167,0.008144825,0.001351795,0.003575724,0.008936324,0.021206613,0.026424104,0.007978051,0.000617831,0.00142254,0.000394526,0.054526324,0.027240165,0.010739333,0.003278243,1.05E-05,0.045995087,0.017276352,0.001034581,0.019248015,5.92E-06
Sichuan,0.014412221,0.015333124,0.016790687,0.044496693,0.012352818,0.008244838,0.005100695,0.002387377,0.011451181,0.014744759,0.009493459,0.018051876,0.003931097,0.009806799,0.01739047,0.038178896,0.046758949,0.02012032,0.001601938,0.003912923,0.000904707,0.125237102,0.297258551,0.044045255,0.029295953,0.007586417,0.12851492,0.15381873,0.060306904,0.106226645,6.38E-05
Guizhou,0.005265209,0.006962519,0.006564757,0.013615871,0.001946339,0.003897309,0.001914003,0.000838848,0.009461582,0.011970754,0.010265327,0.017025374,0.005746864,0.013775431,0.01258915,0.024032543,0.043806005,0.034395375,0.002885355,0.011174103,0.001925325,0.088106268,0.035609372,0.06950367,0.016667517,3.71E-05,0.037444253,0.015661339,0.000647306,0.014782547,2.63E-06
Yunnan,0.003185166,0.00441631,0.004384817,0.009867005,0.0015781,0.00242985,0.001253693,0.000492391,0.012343915,0.012387982,0.013647377,0.018265392,0.009743046,0.01930012,0.009067138,0.020088186,0.040227839,0.037636005,0.005771671,0.021452165,0.002488624,0.090320941,0.113605555,0.107107905,0.130959663,0.003291303,0.030429093,0.01391761,0.00156783,0.011335364,1.46E-06
Xizang,0.00181853,0.001512876,0.002083053,0.005838509,0.001627339,0.001304043,0.000954684,0.000344926,0.00192502,0.002233933,0.001436257,0.002668758,0.000630335,0.001302812,0.002473647,0.005418147,0.004571846,0.002314676,0.000235127,0.000467968,9.21E-05,0.008264712,0.100567388,0.00356634,0.008527696,0.344517114,0.012406664,0.027567354,0.237735646,0.014912247,0.013225251
Shaanxi,0.043991082,0.038001487,0.045594439,0.105797968,0.036807629,0.021786771,0.015300156,0.009027824,0.007029638,0.012127079,0.004617182,0.011039881,0.001608486,0.00354328,0.027235127,0.042671196,0.019007533,0.005475943,0.000761203,0.001192943,0.000556699,0.017828519,0.013664473,0.003817026,0.001156387,2.69E-05,0.135901644,0.052997694,0.004708559,0.122831522,0.000226576
Gansu,0.026101357,0.022684987,0.027865425,0.053549016,0.033777272,0.014559964,0.010763411,0.00640741,0.004375861,0.00678791,0.002869417,0.006083028,0.000992353,0.002205511,0.014279449,0.018977807,0.010327686,0.003518203,0.000481286,0.00079959,0.000327468,0.012737298,0.02961916,0.003126014,0.001219723,0.000668426,0.07175113,0.181173442,0.074207987,0.188976287,0.003206662
Qinghai,0.010399409,0.009425749,0.011436513,0.024563147,0.014753582,0.006274694,0.004532071,0.00233075,0.002687105,0.003663448,0.001809753,0.003694174,0.000619089,0.001321107,0.006612977,0.0098253,0.005801939,0.001992949,0.000229735,0.000363385,0.000155719,0.007083684,0.056089575,0.001634892,0.000569496,0.033483027,0.034073843,0.143020316,0.341093885,0.088508821,0.005538582
Ningxia,0.006183986,0.005072991,0.006296582,0.011198924,0.007705743,0.003425651,0.00254699,0.001586425,0.000687956,0.001236777,0.000455509,0.001023653,0.000171362,0.000345697,0.003019753,0.003417315,0.001526014,0.000497974,9.76E-05,0.000148475,6.32E-05,0.001403297,0.001607094,0.000365712,0.000110911,2.18E-05,0.01159621,0.016640374,0.002574738,0.046594726,0.000178315
Xinjiang,0.031771705,0.023664231,0.032297708,0.036330318,0.04351947,0.021752601,0.021092534,0.014136978,0.002902648,0.004261645,0.001649522,0.003333863,0.000512099,0.000951989,0.011081191,0.009404224,0.003902007,0.001390376,0.000208088,0.000288281,0.000149555,0.003005912,0.005335696,0.000713266,0.00014055,0.041892998,0.021641201,0.097169282,0.12264866,0.06126073,0.269313723
